"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "06b1c9e86fe2b8e184e96af6bedbe3fe" "site/built/config.yaml" "2025-05-14"
"index.md" "09bc4e9ab50c1fa4ec8d12643e3e1961" "site/built/index.md" "2025-04-04"
"links.md" "ffec2dbae784ea0faef382e4fd104557" "site/built/links.md" "2025-03-13"
"episodes/01-introduction.md" "29983f452359a8121b473f2b20256632" "site/built/01-introduction.md" "2025-05-22"
"episodes/02-fair-research-software.md" "77166cb9e7f376cc9a1f8bb932a5beb7" "site/built/02-fair-research-software.md" "2025-03-13"
"episodes/03-tools-practices.md" "aee50624ea854598a6054cee37baf119" "site/built/03-tools-practices.md" "2025-03-27"
"episodes/04-version-control.md" "b8f4c282e6d7fda17c1a5733294379dd" "site/built/04-version-control.md" "2025-05-22"
"episodes/05-reproducible-dev-environment.md" "e50409fbf9c48e24d99e607d54efb30d" "site/built/05-reproducible-dev-environment.md" "2025-05-14"
"episodes/06-code-readability.md" "0e0be3bb2115d56719e893f0822c1f77" "site/built/06-code-readability.md" "2025-02-12"
"episodes/07-code-structure.md" "fb8d5799fcd6235bdc548c7fd14c83fd" "site/built/07-code-structure.md" "2025-02-12"
"episodes/08-code-correctness-testing.md" "452d6f07b4c6f01c7249492d3b03d667" "site/built/08-code-correctness-testing.md" "2025-03-13"
"episodes/09-software-documentation.md" "63e1706cff08be037836b1472ea47cbc" "site/built/09-software-documentation.md" "2025-04-04"
"episodes/10-open-collaboration.md" "66a72f9806dd0bebe267d27a1885c332" "site/built/10-open-collaboration.md" "2025-03-13"
"episodes/11-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/11-wrap-up.md" "2024-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "db3dd1f950978ef7369b338c64aeb46e" "site/built/test-suite-exercise.md" "2024-09-26"
"learners/ci-for-testing.md" "54f72155a009c524c4bc93fda946313b" "site/built/ci-for-testing.md" "2024-09-26"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-09-17"
"learners/installation-instructions.md" "5c326f29e32efb730926ce7519a82f6f" "site/built/installation-instructions.md" "2025-05-22"
"learners/setup.md" "b22d9381caa6b2cb8b6657188401c388" "site/built/setup.md" "2025-03-11"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
