"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "f03a47e4d9eefd19c5fcdbfd5012abba" "site/built/config.yaml" "2025-03-13"
"index.md" "71a82f70aa86b4f899b9593fbc8c8482" "site/built/index.md" "2025-03-13"
"links.md" "ffec2dbae784ea0faef382e4fd104557" "site/built/links.md" "2025-03-13"
"episodes/01-introduction.md" "b32be6a8dcccb8d3ffcd137a7b4d12bb" "site/built/01-introduction.md" "2025-03-13"
"episodes/02-fair-research-software.md" "77166cb9e7f376cc9a1f8bb932a5beb7" "site/built/02-fair-research-software.md" "2025-03-13"
"episodes/03-tools-practices.md" "acb4feb4e25a574181767806266dd8a7" "site/built/03-tools-practices.md" "2025-03-13"
"episodes/04-version-control.md" "e897712fefd52da7ca6de128dd4f3da7" "site/built/04-version-control.md" "2025-03-13"
"episodes/05-reproducible-dev-environment.md" "08983d815d43f6e5f489261b8bfc59d7" "site/built/05-reproducible-dev-environment.md" "2025-03-14"
"episodes/06-code-readability.md" "0e0be3bb2115d56719e893f0822c1f77" "site/built/06-code-readability.md" "2025-02-12"
"episodes/07-code-structure.md" "fb8d5799fcd6235bdc548c7fd14c83fd" "site/built/07-code-structure.md" "2025-02-12"
"episodes/08-code-correctness-testing.md" "452d6f07b4c6f01c7249492d3b03d667" "site/built/08-code-correctness-testing.md" "2025-03-13"
"episodes/09-software-documentation.md" "efe9221e1c922fe9e2a90ed5ed854dbc" "site/built/09-software-documentation.md" "2025-03-13"
"episodes/10-open-collaboration.md" "66a72f9806dd0bebe267d27a1885c332" "site/built/10-open-collaboration.md" "2025-03-13"
"episodes/11-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/11-wrap-up.md" "2024-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "db3dd1f950978ef7369b338c64aeb46e" "site/built/test-suite-exercise.md" "2024-09-26"
"learners/ci-for-testing.md" "54f72155a009c524c4bc93fda946313b" "site/built/ci-for-testing.md" "2024-09-26"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-09-17"
"learners/installation-instructions.md" "3163374d11b624e1c03a3ef86acff046" "site/built/installation-instructions.md" "2025-03-11"
"learners/setup.md" "b22d9381caa6b2cb8b6657188401c388" "site/built/setup.md" "2025-03-11"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
